    Updating crates.io index
     Locking 508 packages to latest compatible versions
      Adding dirs v5.0.1 (available: v6.0.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
      Adding webkit2gtk v2.0.1 (available: v2.0.2)
      Adding webkit2gtk-sys v2.0.1 (available: v2.0.2)
   Compiling cfg-if v1.0.4
   Compiling siphasher v1.0.1
   Compiling smallvec v1.15.1
   Compiling windows-link v0.2.1
   Compiling fnv v1.0.7
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling itoa v1.0.17
   Compiling memchr v2.7.6
   Compiling thiserror v2.0.18
    Checking serde_core v1.0.228
   Compiling zerofrom v0.1.6
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling scopeguard v1.2.0
   Compiling byteorder v1.5.0
   Compiling getrandom v0.2.17
   Compiling getrandom v0.1.16
   Compiling darling_core v0.21.3
   Compiling lock_api v0.4.14
   Compiling phf_shared v0.11.3
   Compiling yoke v0.8.1
   Compiling parking_lot_core v0.9.12
   Compiling windows-sys v0.61.2
   Compiling rand_core v0.6.4
   Compiling rand_core v0.5.1
   Compiling zmij v1.0.16
   Compiling winnow v0.7.14
   Compiling getrandom v0.3.4
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling log v0.4.29
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.3.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling rand_chacha v0.2.2
   Compiling parking_lot v0.12.5
   Compiling utf8_iter v1.0.4
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling uuid v1.19.0
   Compiling unic-common v0.9.0
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling unic-char-range v0.9.0
   Compiling serde_json v1.0.149
   Compiling string_cache v0.8.9
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.8
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling fxhash v0.2.1
   Compiling typeid v1.0.3
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.0
   Compiling erased-serde v0.4.9
   Compiling cfb v0.7.3
   Compiling thiserror v1.0.69
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling dunce v1.0.5
   Compiling icu_collections v2.1.1
   Compiling phf_generator v0.11.3
   Compiling icu_locale_core v2.1.1
   Compiling phf_generator v0.10.0
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.11.3
   Compiling phf_macros v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.8.0
   Compiling phf_macros v0.10.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling selectors v0.24.0
   Compiling jsonptr v0.6.3
   Compiling bytes v1.11.0
   Compiling brotli v8.0.2
   Compiling infer v0.19.0
   Compiling markup5ever v0.14.1
   Compiling winapi-util v0.1.11
   Compiling phf v0.11.3
   Compiling toml v0.9.11+spec-1.1.0
   Compiling phf v0.10.1
   Compiling same-file v1.0.6
   Compiling json-patch v3.0.1
   Compiling cargo_metadata v0.19.2
   Compiling serde-untagged v0.1.9
   Compiling http v1.4.0
   Compiling walkdir v2.5.0
   Compiling anyhow v1.0.100
   Compiling glob v0.3.3
   Compiling cssparser v0.29.6
   Compiling regex-automata v0.4.13
   Compiling icu_provider v2.1.1
    Checking stable_deref_trait v1.2.1
   Compiling windows_x86_64_msvc v0.52.6
    Checking serde v1.0.228
   Compiling windows-targets v0.52.6
   Compiling libc v0.2.180
    Checking windows-link v0.1.3
   Compiling windows-sys v0.59.0
   Compiling icu_properties v2.1.2
   Compiling darling_macro v0.21.3
   Compiling icu_normalizer v2.1.1
   Compiling vswhom-sys v0.1.3
   Compiling vswhom v0.1.0
   Compiling option-ext v0.2.0
    Checking windows-strings v0.4.2
   Compiling dirs-sys v0.5.0
   Compiling html5ever v0.29.1
   Compiling darling v0.21.3
    Checking windows-result v0.3.4
   Compiling serde_with_macros v3.16.1
   Compiling heck v0.5.0
    Checking windows-core v0.61.2
   Compiling dirs v6.0.0
   Compiling cargo_toml v0.22.3
    Checking windows-threading v0.1.0
    Checking percent-encoding v2.3.2
    Checking raw-window-handle v0.6.2
   Compiling webview2-com-sys v0.38.2
   Compiling num-conv v0.1.0
   Compiling idna_adapter v1.2.1
   Compiling kuchikiki v0.8.8-speedreader
   Compiling idna v1.1.0
    Checking windows-collections v0.2.0
    Checking windows-future v0.2.1
    Checking windows-numerics v0.2.0
   Compiling serde_with v3.16.1
   Compiling time-core v0.1.7
    Checking powerfmt v0.2.0
   Compiling url v2.5.8
    Checking windows v0.61.3
    Checking deranged v0.5.5
   Compiling time-macros v0.2.25
   Compiling crc32fast v1.5.0
    Checking crossbeam-utils v0.8.21
    Checking dpi v0.1.2
    Checking bitflags v2.10.0
   Compiling regex v1.12.2
   Compiling schemars v0.8.22
    Checking unicode-segmentation v1.12.0
   Compiling urlpattern v0.3.0
    Checking once_cell v1.21.3
    Checking crossbeam-channel v0.5.15
   Compiling flate2 v1.1.8
   Compiling winreg v0.55.0
    Checking time v0.3.45
   Compiling embed-resource v3.0.6
    Checking windows_x86_64_msvc v0.53.1
   Compiling tauri-winres v0.3.5
    Checking windows-version v0.1.7
    Checking pin-project-lite v0.2.16
   Compiling png v0.17.16
   Compiling tauri-utils v2.8.1
    Checking windows-targets v0.53.5
    Checking semver v1.0.27
    Checking tracing-core v0.1.36
   Compiling sha2 v0.10.9
    Checking windows-sys v0.60.2
    Checking keyboard-types v0.7.0
    Checking lazy_static v1.5.0
    Checking serialize-to-javascript v0.1.2
    Checking tokio v1.49.0
    Checking mime v0.3.17
    Checking tracing v0.1.44
    Checking windows_x86_64_msvc v0.48.5
    Checking open v5.3.3
    Checking windows-targets v0.48.5
    Checking windows-sys v0.48.0
   Compiling ico v0.4.0
    Checking softbuffer v0.4.8
    Checking cookie v0.18.1
    Checking window-vibrancy v0.6.0
    Checking global-hotkey v0.7.0
    Checking dirs-sys v0.4.1
    Checking dirs v5.0.1
    Checking muda v0.17.1
    Checking rfd v0.16.0
   Compiling tauri-plugin v2.5.2
   Compiling tauri-build v2.5.3
   Compiling tauri-codegen v2.5.2
   Compiling tauri v2.9.5
   Compiling tauri-macros v2.5.2
   Compiling tauri-plugin-fs v2.4.5
   Compiling tauri-plugin-window-state v2.4.1
   Compiling tauri-plugin-opener v2.5.3
   Compiling tauri-plugin-global-shortcut v2.3.1
   Compiling tauri-plugin-dialog v2.6.0
   Compiling promptyuki v0.1.0 (D:\code\PromptYuki\promptyuki\src-tauri)
error: failed to run custom build command for `promptyuki v0.1.0 (D:\code\PromptYuki\promptyuki\src-tauri)`

Caused by:
  process didn't exit successfully: `d:\code\PromptYuki\promptyuki\src-tauri\target\debug\build\promptyuki-90c8f3978e5e2cfc\build-script-build` (exit code: 1)
  --- stdout
  cargo:rerun-if-env-changed=TAURI_CONFIG
  cargo:rustc-check-cfg=cfg(desktop)
  cargo:rustc-cfg=desktop
  cargo:rustc-check-cfg=cfg(mobile)
  cargo:rerun-if-changed=d:\code\PromptYuki\promptyuki\src-tauri\tauri.conf.json
  cargo:rustc-env=TAURI_ANDROID_PACKAGE_NAME_APP_NAME=app
  cargo:rustc-env=TAURI_ANDROID_PACKAGE_NAME_PREFIX=com_promptyuki
  cargo:rustc-check-cfg=cfg(dev)
  cargo:rustc-cfg=dev
  cargo:PERMISSION_FILES_PATH=d:\code\PromptYuki\promptyuki\src-tauri\target\debug\build\promptyuki-1e57f0cad26f9338\out\app-manifest\__app__-permission-files
  cargo:rerun-if-changed=capabilities
